;id;conversation_id;created_at;date;time;timezone;user_id;username;name;place;tweet;language;mentions;urls;photos;replies_count;retweets_count;likes_count;hashtags;cashtags;link;retweet;quote_url;video;thumbnail;near;geo;source;user_rt_id;user_rt;retweet_id;reply_to;retweet_date;translate;trans_src;trans_dest;result
10;1515963340190855169;1515963340190855169;2022-04-18 10:00:00 W. Europe Daylight Time;2022-04-18;10:00:00;200;1450240019885707268;xaliensnft;xAliens;;GM #xAliens âï¸ð½ Grateful for a new day ð  #xAliensNFT #XRP #NFT #nfts #nftart #nftartists #nftcommunity #nftcollector #nftartwork #Crypto  https://t.co/cuyBz29eQ4;en;[];[];['https://pbs.twimg.com/media/FQmvnD9XIAECeWo.jpg'];0;2;13;['xaliens', 'xaliensnft', 'xrp', 'nft', 'nfts', 'nftart', 'nftartists', 'nftcommunity', 'nftcollector', 'nftartwork', 'crypto'];[];https://twitter.com/xAliensNFT/status/1515963340190855169;False;;1;https://pbs.twimg.com/media/FQmvnD9XIAECeWo.jpg;;;;;;;[];;;;;3
11;1515963339540738048;1515963339540738048;2022-04-18 10:00:00 W. Europe Daylight Time;2022-04-18;10:00:00;200;1504381935937802243;seyimoney001;ððððð ðððððððð ðð¦ð¹;;U b crypto trader but u canât secure ur partner Trust ð¬;en;[];[];[];20;37;43;[];[];https://twitter.com/seyimoney001/status/1515963339540738048;False;;0;;;;;;;;[];;;;;1
12;1515963177523163136;1515963177523163136;2022-04-18 09:59:21 W. Europe Daylight Time;2022-04-18;09:59:21;200;1373915509322829827;nft_enterprise;NFT Enterprise;;"You will find inner peace!   Artwork: ""GAUTAMA G"" by @Ritik81404816 ð¨  Supply: 5 Price: 15 JENJ  For sale on Enjin's JumpNet Marketplaceâ   https://t.co/Q4I1uA6RkT  $ENJ $EFI #Enjin #JumpNet #NFT #NFTs #Crypto #Cryptoart #NFTartist #NFTCommunity #nftart #NFTdrop  https://t.co/ev9iZbFLLs";en;[{'screen_name': 'ritik81404816', 'name': 'spacestances | nft', 'id': '1460524518221303811'}];['https://jumpnet.enjinx.io/eth/asset/38c0000000001b3f/'];['https://pbs.twimg.com/media/FQnIefZX0AEb09j.jpg'];4;6;20;['enjin', 'jumpnet', 'nft', 'nfts', 'crypto', 'cryptoart', 'nftartist', 'nftcommunity', 'nftart', 'nftdrop'];['enj', 'efi'];https://twitter.com/NFT_Enterprise/status/1515963177523163136;False;;1;https://pbs.twimg.com/media/FQnIefZX0AEb09j.jpg;;;;;;;[];;;;;3
13;1515963128710049794;1515963128710049794;2022-04-18 09:59:09 W. Europe Daylight Time;2022-04-18;09:59:09;200;1154001067534774275;parman_the;Parman â¡Toxic Bitcoin Psychopath;;"When I first came to ""crypto"", I never once argued with a #Bitcoin er.   I listened, learned, never trusted, and verified.   I have no ""beliefs"", only ""conclusions"".";en;[];[];[];3;0;14;['bitcoin'];[];https://twitter.com/parman_the/status/1515963128710049794;False;;0;;;;;;;;[];;;;;2
14;1515963013886779392;1515963013886779392;2022-04-18 09:58:42 W. Europe Daylight Time;2022-04-18;09:58:42;200;3237039158;hannlizzle;Hannan sad boi era;;[disgustingly horny, absolutely famished for d!ck voice] So how exactly does crypto currency work;en;[];[];[];6;1;11;[];[];https://twitter.com/Hannlizzle/status/1515963013886779392;False;;0;;;;;;;;[];;;;;1
15;1515962853643231234;1515962853643231234;2022-04-18 09:58:04 W. Europe Daylight Time;2022-04-18;09:58:04;200;109404961;paoloardoino;Paolo Ardoino;;GM I often see VC investing money in new #crypto projects rather than supporting #bitcoin development. New tokens bring faster short terms gains. Investing in bitcoin is protecting what we have built so far. It's protecting freedom. No easy short term pumps but long term glory.;en;[];[];[];37;25;160;['crypto', 'bitcoin'];[];https://twitter.com/paoloardoino/status/1515962853643231234;False;;0;;;;;;;;[];;;;;3
16;1515962758948593664;1515962758948593664;2022-04-18 09:57:41 W. Europe Daylight Time;2022-04-18;09:57:41;200;792381936903843841;el_obino;ð« Doings ð ðð;;Looking for a platform to launch your project and foster massive growth?  @asvalabofficial Is that platform you've been searching for asvalabs is leveraging on web 3 technology to build an advanced #Metaverse economy in the crypto space and also aiding good  #defi  https://t.co/7cXg6iKDNy;en;[{'screen_name': 'asvalabofficial', 'name': 'asva labs official | we are hiring!', 'id': '1389162463665397760'}];[];['https://pbs.twimg.com/media/FQnIGCTXMAMnwuk.png'];8;18;16;['metaverse', 'defi'];[];https://twitter.com/el_obino/status/1515962758948593664;False;;1;https://pbs.twimg.com/media/FQnIGCTXMAMnwuk.png;;;;;;;[];;;;;3
17;1515962281204412416;1515962281204412416;2022-04-18 09:55:47 W. Europe Daylight Time;2022-04-18;09:55:47;200;1399363210441117700;dacryptogems;Crypto Gems;;It's that time of the year when we buy high and sell low. What you think ð¬   We are about to see CT suddenly becoming bearish about #Crypto ð;en;[];[];[];36;16;78;['crypto'];[];https://twitter.com/DaCryptoGems/status/1515962281204412416;False;;0;;;;;;;;[];;;;;2
18;1515961990271090688;1515961990271090688;2022-04-18 09:54:38 W. Europe Daylight Time;2022-04-18;09:54:38;200;1389876784397799426;portumatoken;Portoken (POR);;Our eagerly awaited gamer dashboard is now active for players to register! Register now and earn POR by playing games! @portumacom   #portumatoken #playtoearn #play2earn #PlayAndEarn #gamers #Game #Crypto  https://t.co/AgfTcpG8WM;en;[{'screen_name': 'portumacom', 'name': 'portuma', 'id': '1400737062727393280'}];[];['https://pbs.twimg.com/media/FQnHXnkXIAASNyH.jpg'];6;12;23;['portumatoken', 'playtoearn', 'play2earn', 'playandearn', 'gamers', 'game', 'crypto'];[];https://twitter.com/portumatoken/status/1515961990271090688;False;;1;https://pbs.twimg.com/media/FQnHXnkXIAASNyH.jpg;;;;;;;[];;;;;3
19;1515961684212748288;1515961684212748288;2022-04-18 09:53:25 W. Europe Daylight Time;2022-04-18;09:53:25;200;3185716686;ashwsbreal;Ash WSB;;Jordan Belfort reportedly charging $40,000 for a 2-day crypto workshop at his Miami estate after calling #Bitcoin a mass delusion 3 years ago.;en;[];[];[];41;30;118;['bitcoin'];[];https://twitter.com/ashwsbreal/status/1515961684212748288;False;;0;;;;;;;;[];;;;;2
20;1515961175074291715;1515961168808095747;2022-04-18 09:51:23 W. Europe Daylight Time;2022-04-18;09:51:23;200;986967941685153792;elrondnetwork;Elrond â¡ï¸;;4/ ð° Media mentions:  @CoinDesk @YahooFinance @Investingcom @hackernoon  @Crypto_Potato @coinquora_ @OntFarmerNews @securitiesio @BanklessTimes @CoinLive_IO @startupcafero;fr;[{'screen_name': 'coindesk', 'name': 'coindesk', 'id': '1333467482'}, {'screen_name': 'yahoofinance', 'name': 'yahoo finance', 'id': '19546277'}, {'screen_name': 'investingcom', 'name': 'investing.com', 'id': '988955288'}, {'screen_name': 'hackernoon', 'name': 'hackernoon', 'id': '716348353915686912'}, {'screen_name': 'crypto_potato', 'name': 'cryptopotato official', 'id': '2367079278'}, {'screen_name': 'coinquora_', 'name': 'coinquora', 'id': '1298925631976222720'}, {'screen_name': 'ontfarmernews', 'name': 'ontfarmernews', 'id': '1062037756170260480'}, {'screen_name': 'securitiesio', 'name': 'securities.io', 'id': '1037919137618710528'}, {'screen_name': 'banklesstimes', 'name': 'bankless times', 'id': '871474724'}, {'screen_name': 'coinlive_io', 'name': 'coinlive.io', 'id': '947390832423792640'}, {'screen_name': 'startupcafero', 'name': 'startupcafe.ro', 'id': '3297531209'}];[];[];0;4;47;[];[];https://twitter.com/ElrondNetwork/status/1515961175074291715;False;;0;;;;;;;;[];;;;;2
21;1515961082338291718;1515961082338291718;2022-04-18 09:51:01 W. Europe Daylight Time;2022-04-18;09:51:01;200;866751865836404738;cyberhornet21;ð¥The Peanut Standardð¥;;"#meinbitcoinweg began 2017, beim Grillen an Isar mit Crypto. Nachdem ich mich 2 Jahre allein durchs shitcoin Universum gekÃ¤mpft hatte, fand ich irgendwann mit @WhatBitcoinDid  und ""Der Bitcoin Standard"" @aprycotmedia  und ""21 Lektionen""@dergigi meinen Eingang ins Rabbit-Hole.";de;[{'screen_name': 'whatbitcoindid', 'name': 'what bitcoin did', 'id': '14101605'}, {'screen_name': 'aprycotmedia', 'name': 'aprycot media ð', 'id': '1074755556844466176'}, {'screen_name': 'dergigi', 'name': 'gigi â¡ð§¡', 'id': '18213426'}];[];[];0;2;10;['meinbitcoinweg'];[];https://twitter.com/CyberHornet21/status/1515961082338291718;False;;0;;;;;;;;[];;;;;2
22;1515960912972517381;1515960912972517381;2022-04-18 09:50:21 W. Europe Daylight Time;2022-04-18;09:50:21;200;1500480341596803072;web3_coin;Web3 Coin;;ð¥Congratulations to Web3Coin over 600,000 holders Web3coin aims to be one of the strongest crypto communities  ðJOIN IDO   https://t.co/mnnXbKqrT0  ð Contract: 0xB0F8d835E957cEb92D40FA110c9428440420f061  #Web3Coin  #Web3  #IDO  https://t.co/5I6AYseDl9;en;[];['https://web3coin.me'];['https://pbs.twimg.com/media/FQnGZHvakAM4JwY.png'];28;36;53;['web3coin', 'web3', 'ido'];[];https://twitter.com/web3_coin/status/1515960912972517381;False;;1;https://pbs.twimg.com/media/FQnGZHvakAM4JwY.png;;;;;;;[];;;;;3
23;1515960706868338689;1515960706868338689;2022-04-18 09:49:32 W. Europe Daylight Time;2022-04-18;09:49:32;200;1343608605371674627;intelligence589;Alien intelligence ð;;YouTube:   ðKevin Cage - 21 000 Views  ðCrypto Eri - 18 000 Views  Make Every Moment Special With Wadzpay - 173 000 Views   Coinmarketcap - on 6 783 watchlists  Coingeco - on 2 753 watchlists   The community is getting bigger  #wtk $wtk #wadzpay;en;[];[];[];1;2;13;['wtk', 'wadzpay'];['wtk'];https://twitter.com/Intelligence589/status/1515960706868338689;False;;0;;;;;;;;[];;;;;3
24;1515960661913874432;1515960661913874432;2022-04-18 09:49:21 W. Europe Daylight Time;2022-04-18;09:49:21;200;1387497871751196672;watcherguru;Watcher.Guru;;JUST IN: #Crypto exchange  https://t.co/N8BrxdqqwJ has confirmed a cyberattack attempt after it suspended operations in Russia.;en;[];['http://Currency.com'];[];126;51;282;['crypto'];[];https://twitter.com/WatcherGuru/status/1515960661913874432;False;;0;;;;;;;;[];;;;;2
25;1515960442681757698;1515960442681757698;2022-04-18 09:48:29 W. Europe Daylight Time;2022-04-18;09:48:29;200;1025635760085590016;fabianospeziari;fabianospeziari;;Gm crypto people!  https://t.co/9RM2Ah7r8d;en;[];[];['https://pbs.twimg.com/media/FQnF8zcXEAArub8.jpg'];5;1;11;[];[];https://twitter.com/fabianospeziari/status/1515960442681757698;False;;1;https://pbs.twimg.com/media/FQnF8zcXEAArub8.jpg;;;;;;;[];;;;;3
26;1515960269771616257;1515960269771616257;2022-04-18 09:47:48 W. Europe Daylight Time;2022-04-18;09:47:48;200;1102612609205972992;thatdammygirlie;Damilolað§ð¾ââï¸;;do you ever doubt you can become a crypto millionaire?â¦are you worried because you lack the facilities?  DOGEJET REWARDS THE MILLIONAIRE COIN IS HERE FOR YOU  * Turn $100 intoÂ $105k in 12 months. * Daily CompoundingÂ at 2.041% Join now and be a member  https://t.co/9RdtROkPFQ;en;[];['https://t.me/dogejetnigeria'];[];8;27;27;[];[];https://twitter.com/thatdammygirlie/status/1515960269771616257;False;;0;;;;;;;;[];;;;;2
27;1515960213244948481;1515960213244948481;2022-04-18 09:47:34 W. Europe Daylight Time;2022-04-18;09:47:34;200;575549618;greybtc;Grey Jabesi;;Don't let yesterday take up too much of today. Good morning Fellas! Letâs have a fulfilling week ahead.  #Crypto #BTC;en;[];[];[];5;8;16;['crypto', 'btc'];[];https://twitter.com/greybtc/status/1515960213244948481;False;;0;;;;;;;;[];;;;;3
28;1515959694321491971;1515959694321491971;2022-04-18 09:45:30 W. Europe Daylight Time;2022-04-18;09:45:30;200;1080576397100363795;moonwithadam;Adam King âï¸;;Market looks bearish.  Its been bearish for a year nowð #Crypto  https://t.co/9f3k2A6Jwn;en;[];[];['https://pbs.twimg.com/tweet_video_thumb/FQnFTRpWQAMerAC.jpg'];20;48;201;['crypto'];[];https://twitter.com/MoonwithADAM/status/1515959694321491971;False;;1;https://pbs.twimg.com/tweet_video_thumb/FQnFTRpWQAMerAC.jpg;;;;;;;[];;;;;3
29;1515959571864506368;1515959571864506368;2022-04-18 09:45:01 W. Europe Daylight Time;2022-04-18;09:45:01;200;1080406435274596352;iam_chyderah;The Kingâs Daughter î¨ ð;;Youâve got interest wanting to learn crypto? Check out  https://t.co/jrykCFgHA8  You would be learning the easy steps and basic things you need to know. More like a crypto school built by @roqqupay to teach you everything you need to know about crypto.ð¤;en;[{'screen_name': 'roqqupay', 'name': 'roqqu', 'id': '1040378668781068288'}];['http://hub.Roqqu.com'];[];0;28;24;[];[];https://twitter.com/iam_chyderah/status/1515959571864506368;False;;0;;;;;;;;[];;;;;2
30;1515959426938810369;1515959426938810369;2022-04-18 09:44:27 W. Europe Daylight Time;2022-04-18;09:44:27;200;1278373493818699777;kriptouzmanim;CryptoHoodâ¡;;GÃ¼naydÄ±n Dostlar! HayÄ±rlÄ± Sabahlar!âï¸ #Crypto #Eth #Btc #Kripto #Bitcoin #kriptopara;tr;[];[];[];3;6;26;['crypto', 'eth', 'btc', 'kripto', 'bitcoin', 'kriptopara'];[];https://twitter.com/KriptoUzmanim/status/1515959426938810369;False;;0;;;;;;;;[];;;;;2
31;1515959390452731907;1515959390452731907;2022-04-18 09:44:18 W. Europe Daylight Time;2022-04-18;09:44:18;200;871550025536385024;dotmarketcap;DotMarketCap;;"#DMCEvents  @amsterdot_conf provides the chance to integrate with crypto community of buidlers &amp; researchers.  This is organized &amp; supported by @hydra_dx, #Polkadot, @ParityTech, @AcalaNetwork, @wearetalisman, @centrifuge, @MoonbeamNetwork, @subsquid.  ð  https://t.co/JRm788OKcu  https://t.co/J9MuRxGnWw";en;"[{'screen_name': 'amsterdot_conf', 'name': 'amsterdot', 'id': '1505508773590441984'}, {'screen_name': 'hydra_dx', 'name': 'hydradx', 'id': '1289441214958374912'}, {'screen_name': 'paritytech', 'name': ""parity technologies - we're hiring!"", 'id': '3536736623'}, {'screen_name': 'acalanetwork', 'name': 'acala', 'id': '1169145165531013120'}, {'screen_name': 'wearetalisman', 'name': 'talisman', 'id': '1412977944629182472'}, {'screen_name': 'centrifuge', 'name': 'centrifuge ê©', 'id': '985863970480275456'}, {'screen_name': 'moonbeamnetwork', 'name': 'moonbeam network', 'id': '1214659473123487744'}, {'screen_name': 'subsquid', 'name': 'subsquid', 'id': '1417081246904197121'}]";['https://bit.ly/3xAFD3K'];['https://pbs.twimg.com/media/FQnFBwFagAQ8tA4.jpg'];0;2;16;['dmcevents', 'polkadot'];[];https://twitter.com/DotMarketCap/status/1515959390452731907;False;;1;https://pbs.twimg.com/media/FQnFBwFagAQ8tA4.jpg;;;;;;;[];;;;;3
32;1515959374749052936;1515959374749052936;2022-04-18 09:44:14 W. Europe Daylight Time;2022-04-18;09:44:14;200;863203771777560577;crypto___space;Spacecrypto;;Only people who #HODL with diamond hands will soon become a millionaire. ð¤ð°  #DiamondHands #Crypto #BNB #btc #cro #Ethereum #doge #HappyEaster #SHIB #NFTs  https://t.co/JBR96MCJi7;en;[];[];['https://pbs.twimg.com/tweet_video_thumb/FQnFA1AWUAIB9M_.jpg'];12;53;126;['hodl', 'diamondhands', 'crypto', 'bnb', 'btc', 'cro', 'ethereum', 'doge', 'happyeaster', 'shib', 'nfts'];[];https://twitter.com/crypto___space/status/1515959374749052936;False;;1;https://pbs.twimg.com/tweet_video_thumb/FQnFA1AWUAIB9M_.jpg;;;;;;;[];;;;;3
33;1515958969042354178;1515958969042354178;2022-04-18 09:42:38 W. Europe Daylight Time;2022-04-18;09:42:38;200;1374472731073257472;visionvelle;Crypto Rules YouTube Channel;;GM to everyone involved in Crypto n NFTs  https://t.co/U0Hfl68rEe;en;[];[];['https://pbs.twimg.com/media/FQnEfodWYAcbXr7.png'];1;3;18;[];[];https://twitter.com/VisionVelle/status/1515958969042354178;False;;1;https://pbs.twimg.com/media/FQnEfodWYAcbXr7.png;;;;;;;[];;;;;2
34;1515958859914952704;1515958859914952704;2022-04-18 09:42:12 W. Europe Daylight Time;2022-04-18;09:42:12;200;1513481286593220612;indepenftwomen;indepeNFTwomen | 10k NFT's;;#Gm world   #nft #nftart #art #nfts #crypto #nftartist #digitalart #nftcommunity #nftcollector #cryptoart #Opensea #blockchain #nftcollectors #nftdrop #cryptoartist #artoftheday #illustration #dart #nftartwork  https://t.co/1u4lwfOju0;en;[];[];['https://pbs.twimg.com/media/FQnEjIFXEAMvNwl.jpg'];6;4;15;['gm', 'nft', 'nftart', 'art', 'nfts', 'crypto', 'nftartist', 'digitalart', 'nftcommunity', 'nftcollector', 'cryptoart', 'opensea', 'blockchain', 'nftcollectors', 'nftdrop', 'cryptoartist', 'artoftheday', 'illustration', 'dart', 'nftartwork'];[];https://twitter.com/indepeNFTwomen/status/1515958859914952704;False;;1;https://pbs.twimg.com/media/FQnEjIFXEAMvNwl.jpg;;;;;;;[];;;;;2
35;1515958818861387782;1515958818861387782;2022-04-18 09:42:02 W. Europe Daylight Time;2022-04-18;09:42:02;200;1396672996501118977;mrspicygems;Mr Spicy Low Market Cap Gems;;ð¶ï¸ð¶ï¸ð¶ï¸--- Lunar Fuel  Safe Dev slow moon big marketing push coming BUY A BAG NOW  Current Market Cap: 5k   https://t.co/TbX3TbKqku   https://t.co/GRtUzgnA6A  #BSC #BSCGem #BSCGems #MOONSHOT  #cryptocurrency #ElonMusk #Crypto #cryptocurrency  https://t.co/YJTSqYNhyn;en;[];['https://t.me/LunarFuel', 'https://poocoin.app/tokens/0x4b2eb37f79c7de7735141cb2e9e9be407615a572'];['https://pbs.twimg.com/media/FQnEZHfaIAIDeBB.png'];23;19;26;['bsc', 'bscgem', 'bscgems', 'moonshot', 'cryptocurrency', 'elonmusk', 'crypto', 'cryptocurrency'];[];https://twitter.com/MrSpicyGems/status/1515958818861387782;False;;1;https://pbs.twimg.com/media/FQnEZHfaIAIDeBB.png;;;;;;;[];;;;;2
36;1515958718025900033;1515958718025900033;2022-04-18 09:41:38 W. Europe Daylight Time;2022-04-18;09:41:38;200;719553308302643200;themorpheustuts;The Morpheus;;Alle KanÃ¤le von Julien Bam wurden gehackt und betreiben teilweise noch crypto scam, teils sind die Inhalte wie auf YT gelÃ¶scht. Es sind noch mehr KanÃ¤le betroffen. Wenn ihr welche findet, schickt sie mir gerne und schickt auch die Influencer zu mir. PN ist immer offen.;de;[];[];[];1;12;38;[];[];https://twitter.com/TheMorpheusTuts/status/1515958718025900033;False;;0;;;;;;;;[];;;;;2
37;1515958528908972039;1515958370116722692;2022-04-18 09:40:53 W. Europe Daylight Time;2022-04-18;09:40:53;200;1354400126857605121;altcoingordon;Altcoin Gordon;;@AlgodTrading Yes and then invest the money I save on these products in to crypto ð;en;[];[];[];3;1;18;[];[];https://twitter.com/AltcoinGordon/status/1515958528908972039;False;;0;;;;;;;;[{'screen_name': 'AlgodTrading', 'name': 'Algodð«', 'id': '1178640283652767745'}];;;;;2
38;1515958516611104772;1515958516611104772;2022-04-18 09:40:50 W. Europe Daylight Time;2022-04-18;09:40:50;200;1040124936843550720;bitkeepos;BitKeep Wallet;;ð¢#BitKeep added @OverHtmoon__ , a crypto on Binance Smart Chain (BSC BEP-20), to its Supported Token list.  Three characteristics: âCannot get stolen âCannot be faked âCannot be generated in bulk  ðWelcome to try.  https://t.co/yjB7f3KPDq  https://t.co/UKy0jmX1HP;en;[{'screen_name': 'overhtmoon__', 'name': 'overhtmoon', 'id': '1511367062437842992'}];['https://blog.bitkeep.com/en/?p=438'];['https://pbs.twimg.com/media/FQnEOVDVIAExPhj.jpg'];3;5;11;['bitkeep'];[];https://twitter.com/BitKeepOS/status/1515958516611104772;False;;1;https://pbs.twimg.com/media/FQnEOVDVIAExPhj.jpg;;;;;;;[];;;;;2
39;1515958069121159181;1515958069121159181;2022-04-18 09:39:03 W. Europe Daylight Time;2022-04-18;09:39:03;200;69620713;markets;Bloomberg Markets;;Bitcoin dropped to its lowest level in more than a month as crypto continued to be hurt by investorsâ risk aversion  https://t.co/zhK94mbGJn;en;[];['https://trib.al/vyFchek'];[];3;13;22;[];[];https://twitter.com/markets/status/1515958069121159181;False;;0;;;;;;;;[];;;;;1
40;1515957951458070531;1515957951458070531;2022-04-18 09:38:35 W. Europe Daylight Time;2022-04-18;09:38:35;200;917217800434970624;thecryptolif7;The Crypto Lifestyle Is Mr 100X;;ð¢Join us TODAY for Our first Ever Voice Chat with the The Crypto LifeStyle.  ð Date: TODAY  ð Time: 11 AM EST   ð° Huge CASH prize of $500  ð Venue: Crypto Legendary:   https://t.co/9g9l9yNUED  Business License NFT:  https://t.co/dzTyuH4FnT  #NFT #metaverse #sandbox #crypto  https://t.co/bkL0CYENC8;en;[];['https://t.me/cryptolegendarychat', 'https://t.me/+RWbTW0y07_0wN2Ux'];['https://pbs.twimg.com/media/FQnDpoaXIAIGZDp.jpg'];9;9;17;['nft', 'metaverse', 'sandbox', 'crypto'];[];https://twitter.com/TheCryptoLif7/status/1515957951458070531;False;;1;https://pbs.twimg.com/media/FQnDpoaXIAIGZDp.jpg;;;;;;;[];;;;;3
41;1515957833443028994;1515957833443028994;2022-04-18 09:38:07 W. Europe Daylight Time;2022-04-18;09:38:07;200;225731980;dajenus;Jenus - Crypto Master;;"$100 ~ 8 Hours  âRT &amp; Follow @DutchCryptoBea1 + @crypto___space";en;[{'screen_name': 'dutchcryptobea1', 'name': 'dutch cryptobeast', 'id': '1514305485897412615'}, {'screen_name': 'crypto___space', 'name': 'spacecrypto', 'id': '863203771777560577'}];[];[];659;2640;723;[];[];https://twitter.com/DaJenus/status/1515957833443028994;False;;0;;;;;;;;[];;;;;2
