;id;url;created_at;username;verified;location;following;followers;total_tweets;favorite_count;retweet_count;hashtags;tweet_type;mentions;raw_text;text;sentiment_dict;sentiment_roberta;score_roberta
10;1523949623156559872;https://twitter.com/twitter/statuses/1523949623156559872;2022-05-10 08:54:38+00:00;Blockworks_;True;New York, NY;5058;315821;15686;1471;378;[];popular;[];"Last 24h liquidations breakdown:

Bitcoin - $355M
Ethereum- $326M
Luna - $100M
Solana - $24M
ApeCoin - $16M
GMT - $… https://t.co/HIHSCOBLHa";Last 24h liquidations breakdown: Bitcoin $355M Ethereum $326M Luna $100M Solana $24M ApeCoin $16M GMT $ https://t.co/HIHSCOBLHa;[{'label': 'Neutral', 'score': 0.8777263760566711}];Neutral;0.8777263760566711
11;1523940236446908416;https://twitter.com/twitter/statuses/1523940236446908416;2022-05-10 08:17:20+00:00;sandeepnailwal;True;Metaverse;2939;165428;9341;2296;200;[];popular;[];I have not followed LUNA/UST ecosystem or community discourse much BUT at a founder to founder level, I can feel fo… https://t.co/RMJZDc9xmt;I have not followed LUNA/UST ecosystem or community discourse much BUT at a founder to founder level I can feel fo https://t.co/RMJZDc9xmt;[{'label': 'Neutral', 'score': 0.7449014782905579}];Neutral;0.7449014782905579
12;1523983009405444096;https://twitter.com/twitter/statuses/1523983009405444096;2022-05-10 11:07:18+00:00;WatcherGuru;True;Texas, USA;20;870071;6848;2365;277;[{'text': 'Binance', 'indices': [9, 17]}];popular;[];JUST IN: #Binance has resumed $LUNA and $UST withdrawals on the Terra network.;JUST IN #Binance has resumed $LUNA and $UST withdrawals on the Terra network.;[{'label': 'Neutral', 'score': 0.8069463968276978}];Neutral;0.8069463968276978
13;1524149726928678916;https://twitter.com/twitter/statuses/1524149726928678916;2022-05-10 22:09:46+00:00;askthedr;True;;0;48563;1533;2953;303;[];popular;[{'screen_name': 'stablekwon', 'name': 'Do Kwon 🌕', 'id': 357317524, 'id_str': '357317524', 'indices': [46, 57]}, {'screen_name': 'terra_money', 'name': 'Terra (UST) 🌍 Powered by LUNA 🌕', 'id': 1022028994772910086, 'id_str': '1022028994772910086', 'indices': [62, 74]}];"It’s time crypto community for us to help out @stablekwon and @terra_money 

I’ll be deploying a significant amount… https://t.co/vuXbw8phIO";It’s time crypto community for us to help out and _money I’ll be deploying a significant amount https://t.co/vuXbw8phIO;[{'label': 'Positive', 'score': 0.8684271574020386}];Positive;0.8684271574020386
14;1524161430626476034;https://twitter.com/twitter/statuses/1524161430626476034;2022-05-10 22:56:17+00:00;RichardHeartWin;True;PulseChain.com;1315;212328;47822;1448;199;[{'text': 'Luna', 'indices': [0, 5]}];popular;[];#Luna is down 83% in 4 days. https://t.co/GXIWTNLCum;#Luna is down 83 in 4 days https://t.co/GXIWTNLCum;[{'label': 'Negative', 'score': 0.6620298027992249}];Negative;0.6620298027992249
15;1523734395508883457;https://twitter.com/twitter/statuses/1523734395508883457;2022-05-09 18:39:24+00:00;unusual_whales;True;;2427;593780;73850;2263;373;[{'text': 'bitcoin', 'indices': [78, 86]}];popular;[];"🚨BREAKING NEWS🚨

Luna just emptied their BTC reserve wallet at $1.4 billion.

#bitcoin down at $31,000.

Terra down… https://t.co/3JbWIOwr6G";🚨BREAKING NEWS🚨 Luna just emptied their BTC reserve wallet at $1.4 billion. #bitcoin down at $31,000. Terra down https://t.co/3JbWIOwr6G;[{'label': 'Neutral', 'score': 0.545238733291626}];Neutral;0.545238733291626
16;1523761789347196928;https://twitter.com/twitter/statuses/1523761789347196928;2022-05-09 20:28:15+00:00;Blockworks_;True;New York, NY;5058;315821;15686;851;236;[];popular;[{'screen_name': 'WestieCapital', 'name': 'Westie 🌖 🟪', 'id': 1358927095255232515, 'id_str': '1358927095255232515', 'indices': [124, 138]}];"UST's peg has broken.

Below we take look at the impact on Terra and LUNA so far, and LFG's plans to restore the peg.

🧵 by @WestieCapital";UST's peg has broken. Below we take look at the impact on Terra and LUNA so far and LFG's plans to restore the peg. by;[{'label': 'Neutral', 'score': 0.7092412710189819}];Neutral;0.7092412710189819
17;1523744515303124992;https://twitter.com/twitter/statuses/1523744515303124992;2022-05-09 19:19:36+00:00;crypto;True;;109;894207;11501;154;49;[];popular;[];After stablecoin UST lost its dollar peg, Do Kwon and the Luna Foundation Guard are issuing $1.5 billion worth of l… https://t.co/3pYeVG3dLs;After stablecoin UST lost its dollar peg Do Kwon and the Luna Foundation Guard are issuing $1.5 billion worth of l https://t.co/3pYeVG3dLs;[{'label': 'Neutral', 'score': 0.7773995995521545}];Neutral;0.7773995995521545
18;1523737127824945152;https://twitter.com/twitter/statuses/1523737127824945152;2022-05-09 18:50:15+00:00;MasonVersluis;True;;1868;106166;5832;1750;146;[];popular;[];"I will not be buying the $LUNA ""dip""

My moneys going into $ALGO &amp; $HBAR 🔮";"I will not be buying the $LUNA ""dip"" My moneys going into $ALGO &amp $HBAR 🔮";[{'label': 'Negative', 'score': 0.5362220406532288}];Negative;0.5362220406532288
19;1523733270982447104;https://twitter.com/twitter/statuses/1523733270982447104;2022-05-09 18:34:56+00:00;ksicrypto;True;;200;374822;1982;2118;80;[];popular;[];Wtf happened to $luna;Wtf happened to $luna;[{'label': 'Negative', 'score': 0.6405313611030579}];Negative;0.6405313611030579
20;1523763096988393472;https://twitter.com/twitter/statuses/1523763096988393472;2022-05-09 20:33:27+00:00;BTCTN;True;World Wide;918;2548207;27310;125;49;[{'text': 'stablecoin', 'indices': [7, 18]}, {'text': 'bitcoin', 'indices': [61, 69]}, {'text': 'ethereum', 'indices': [81, 90]}];popular;[];As the #stablecoin $UST slipped, the Luna Foundation Guard’s #bitcoin wallet and #ethereum Gnosis safe address has… https://t.co/MeX0ikE9Zp;As the #stablecoin $UST slipped the Luna Foundation Guard’s #bitcoin wallet and #ethereum Gnosis safe address has https://t.co/MeX0ikE9Zp;[{'label': 'Neutral', 'score': 0.8990141749382019}];Neutral;0.8990141749382019
21;1523749541844971520;https://twitter.com/twitter/statuses/1523749541844971520;2022-05-09 19:39:35+00:00;terra_money;True;;410;500384;6043;436;43;[];popular;[];"2/ UST MCAP &gt; LUNA -- No death spiral happens.
 
https://t.co/ZjaaESPytt";2 UST MCAP &gt LUNA - No death spiral happens. https://t.co/ZjaaESPytt;[{'label': 'Neutral', 'score': 0.7310003638267517}];Neutral;0.7310003638267517
22;1523736818088177664;https://twitter.com/twitter/statuses/1523736818088177664;2022-05-09 18:49:01+00:00;CryptoMichNL;True;Amsterdam, The Netherlands;792;596844;67417;518;31;[{'text': 'Bitcoin', 'indices': [112, 120]}];popular;[];"PEG is getting back towards the good way on $UST against $USDT from $LUNA.

Means that we'll probably bounce on #Bitcoin too.";PEG is getting back towards the good way on $UST against $USDT from $LUNA. Means that we'll probably bounce on #Bitcoin too.;[{'label': 'Positive', 'score': 0.8418700695037842}];Positive;0.8418700695037842
23;1523726620665602048;https://twitter.com/twitter/statuses/1523726620665602048;2022-05-09 18:08:30+00:00;ashwsbreal;True;Dubai ;172;450168;5763;330;63;[];popular;[];$LUNA just broke $51;$LUNA just broke $51;[{'label': 'Neutral', 'score': 0.6737115979194641}];Neutral;0.6737115979194641
24;1523687564334583809;https://twitter.com/twitter/statuses/1523687564334583809;2022-05-09 15:33:18+00:00;BTCTN;True;World Wide;918;2548207;27310;188;73;[{'text': 'Luna', 'indices': [4, 9]}, {'text': 'bitcoin', 'indices': [78, 86]}];popular;[];The #Luna Foundation revealed it was lending out millions of dollars worth of #bitcoin and $UST in order to protect… https://t.co/22i8gqPMqL;The #Luna Foundation revealed it was lending out millions of dollars worth of #bitcoin and $UST in order to protect https://t.co/22i8gqPMqL;[{'label': 'Neutral', 'score': 0.8648781776428223}];Neutral;0.8648781776428223
25;1523727247751802881;https://twitter.com/twitter/statuses/1523727247751802881;2022-05-09 18:11:00+00:00;Techmeme;True;United States;951;433294;161178;59;16;[];popular;[];"UST loses its dollar peg twice in &lt;48 hours, going as low as $0.98, after the Luna Foundation Guard said it would d… https://t.co/DuhteEKOCZ";"UST loses its dollar peg twice in &lt;48 hours going as low as $0.98 after the Luna Foundation Guard said it would d https://t.co/DuhteEKOCZ";[{'label': 'Negative', 'score': 0.6506442427635193}];Negative;0.6506442427635193
26;1523677747884982272;https://twitter.com/twitter/statuses/1523677747884982272;2022-05-09 14:54:18+00:00;JayJaboneta;True;Terra $LUNA;11559;13442;23307;131;123;[];popular;[{'screen_name': 'terranautsnft', 'name': 'Terranauts 👩🏼\u200d🚀', 'id': 1447979229602213893, 'id_str': '1447979229602213893', 'indices': [49, 63]}];"🚨 GIVE-AWAY ALERT 🚨

To prepare for the upcoming @terranautsnft 3D mint, our frens have given us a x1 Terranaut to… https://t.co/2pyxJ2gVBn";GIVE-AWAY ALERT 🚨 To prepare for the upcoming 3D mint our frens have given us a x1 Terranaut to https://t.co/2pyxJ2gVBn;[{'label': 'Positive', 'score': 0.6097403764724731}];Positive;0.6097403764724731
27;1523758540602867712;https://twitter.com/twitter/statuses/1523758540602867712;2022-05-09 20:15:20+00:00;SimonYuSEA;True;Miami, FL;2017;37593;8491;147;29;[];popular;[];"For anyone now familiar with why crypto is taking a beating today. 

https://t.co/QbzzjqXAwB

UST peg broke -&gt; sell… https://t.co/6EJbBvv8W1";For anyone now familiar with why crypto is taking a beating today https://t.co/QbzzjqXAwB UST peg broke -&gt sell https://t.co/6EJbBvv8W1;[{'label': 'Negative', 'score': 0.7650687098503113}];Negative;0.7650687098503113
28;1523756087039602691;https://twitter.com/twitter/statuses/1523756087039602691;2022-05-09 20:05:35+00:00;BTC_NFT;True;England 🇦🇺;955;129164;643;59;40;[];popular;[];"Very important to be watching the $LUNA and $UST story unfold.

This is catastrophic and borderline black swan terr… https://t.co/DNOCpwE1uI";Very important to be watching the $LUNA and $UST story unfold. This is catastrophic and borderline black swan terr https://t.co/DNOCpwE1uI;[{'label': 'Negative', 'score': 0.549098789691925}];Negative;0.549098789691925
29;1522254810556387328;https://twitter.com/twitter/statuses/1522254810556387328;2022-05-05 16:40:03+00:00;WatcherGuru;True;Texas, USA;20;870072;6848;4381;669;[{'text': 'LUNA', 'indices': [15, 20]}, {'text': 'Bitcoin', 'indices': [56, 64]}];popular;[];JUST IN: Terra #LUNA has purchased an additional 37,863 #Bitcoin ($1.5 billion) for its reserve.;JUST IN Terra #LUNA has purchased an additional 37,863 #Bitcoin ($1.5 billion for its reserve.;[{'label': 'Neutral', 'score': 0.917302131652832}];Neutral;0.917302131652832
30;1522280583841431553;https://twitter.com/twitter/statuses/1522280583841431553;2022-05-05 18:22:28+00:00;BitcoinMagazine;True;Nashville, TN;746;2410782;22680;5987;727;[{'text': 'BITCOIN', 'indices': [31, 39]}];popular;[];LUNA FOUNDATION NOW HOLDS MORE #BITCOIN THAN TESLA;LUNA FOUNDATION NOW HOLDS MORE #BITCOIN THAN TESLA;[{'label': 'Neutral', 'score': 0.7002902030944824}];Neutral;0.7002902030944824
31;1522261969063002113;https://twitter.com/twitter/statuses/1522261969063002113;2022-05-05 17:08:30+00:00;BitcoinMagazine;True;Nashville, TN;746;2410782;22680;5222;820;[{'text': 'bitcoin', 'indices': [47, 55]}];popular;[];BREAKING: Luna Foundation acquired 37,863 more #bitcoin worth $1.5 billion for UST stablecoin reserves;BREAKING Luna Foundation acquired 37,863 more #bitcoin worth $1.5 billion for UST stablecoin reserves;[{'label': 'Neutral', 'score': 0.7480195164680481}];Neutral;0.7480195164680481
32;1522939866480324611;https://twitter.com/twitter/statuses/1522939866480324611;2022-05-07 14:02:13+00:00;WatcherGuru;True;Texas, USA;20;870072;6848;2901;415;[{'text': 'Bitcoin', 'indices': [50, 58]}];popular;[];FUN FACT: Luna Foundation is now the 10th biggest #Bitcoin holder in the world with over 80,000 $BTC worth $2.87 billion;FUN FACT Luna Foundation is now the 10th biggest #Bitcoin holder in the world with over 80,000 $BTC worth $2.87 billion;[{'label': 'Positive', 'score': 0.85010826587677}];Positive;0.85010826587677
33;1522363428840607746;https://twitter.com/twitter/statuses/1522363428840607746;2022-05-05 23:51:40+00:00;WatcherGuru;True;Texas, USA;20;870072;6848;2701;370;[{'text': 'Luna', 'indices': [9, 14]}, {'text': 'Bitcoin', 'indices': [88, 96]}];popular;[];JUST IN: #Luna Foundation has surpassed Tesla as the second largest corporate holder of #Bitcoin.;JUST IN #Luna Foundation has surpassed Tesla as the second largest corporate holder of #Bitcoin.;[{'label': 'Positive', 'score': 0.6018628478050232}];Positive;0.6018628478050232
34;1523669584557006850;https://twitter.com/twitter/statuses/1523669584557006850;2022-05-09 14:21:52+00:00;BoschGlobal;True;Stuttgart, Germany;316;252453;21722;997;59;[{'text': 'motorhome', 'indices': [108, 118]}];popular;[];"Laura, André &amp; Luna the dog explore parts of the world while living and working in their self-converted #motorhome.… https://t.co/wJsNbCHnlm";Laura Andr &amp Luna the dog explore parts of the world while living and working in their self-converted #motorhome. https://t.co/wJsNbCHnlm;[{'label': 'Neutral', 'score': 0.7672173976898193}];Neutral;0.7672173976898193
35;1522232789449519104;https://twitter.com/twitter/statuses/1522232789449519104;2022-05-05 15:12:33+00:00;CNBC;True;Englewood Cliffs, NJ;853;4670818;496878;987;236;[];popular;[];Luna Foundation Guard bolsters stablecoin reserve by raising $1.5 billion in bitcoin https://t.co/zzZcH2Yok7;Luna Foundation Guard bolsters stablecoin reserve by raising $1.5 billion in bitcoin https://t.co/zzZcH2Yok7;[{'label': 'Positive', 'score': 0.5379115343093872}];Positive;0.5379115343093872
36;1523227731231707142;https://twitter.com/twitter/statuses/1523227731231707142;2022-05-08 09:06:05+00:00;Route2FI;True;My threads  →;611;237896;9844;2405;433;[];popular;[];"Seems like this is what happened:

-Massive $UST sell-off on Curve
-Rumors spreading quickly on Twitter 
-Leads to… https://t.co/tPyaj3CBkL";Seems like this is what happened: -Massive $UST sell-off on Curve -Rumors spreading quickly on Twitter -Leads to https://t.co/tPyaj3CBkL;[{'label': 'Neutral', 'score': 0.5052093267440796}];Neutral;0.5052093267440796
37;1521172035162054669;https://twitter.com/twitter/statuses/1521172035162054669;2022-05-02 16:57:29+00:00;RichardHeartWin;True;PulseChain.com;1315;212328;47822;1832;431;[{'text': 'bitcoin', 'indices': [9, 17]}, {'text': 'ethereum', 'indices': [18, 27]}, {'text': 'bnb', 'indices': [28, 32]}, {'text': 'sol', 'indices': [33, 37]}, {'text': 'xrp', 'indices': [38, 42]}, {'text': 'luna', 'indices': [43, 48]}, {'text': 'ada', 'indices': [49, 53]}, {'text': 'doge', 'indices': [54, 59]}, {'text': 'avax', 'indices': [60, 65]}, {'text': 'dot', 'indices': [66, 70]}, {'text': 'shib', 'indices': [71, 76]}, {'text': 'matic', 'indices': [77, 83]}, {'text': 'cro', 'indices': [84, 88]}, {'text': 'near', 'indices': [89, 94]}, {'text': 'ltc', 'indices': [95, 99]}, {'text': 'trx', 'indices': [100, 104]}, {'text': 'atom', 'indices': [105, 110]}];popular;[];Wat dis? #bitcoin #ethereum #bnb #sol #xrp #luna #ada #doge #avax #dot #shib #matic #cro #near #ltc #trx #atom… https://t.co/Gb8TVsPpx8;Wat dis #bitcoin #ethereum #bnb #sol #xrp #luna #ada #doge #avax #dot #shib #matic #cro #near #ltc #trx #atom https://t.co/Gb8TVsPpx8;[{'label': 'Neutral', 'score': 0.9064307808876038}];Neutral;0.9064307808876038
38;1522356244844978176;https://twitter.com/twitter/statuses/1522356244844978176;2022-05-05 23:23:07+00:00;TheCryptoLark;True;New Zealand;460;977295;42428;2776;246;[{'text': 'bitcoin', 'indices': [56, 64]}];popular;[];Terra $luna bought another 1.5 billion dollars worth of #bitcoin!;Terra $luna bought another 1.5 billion dollars worth of #bitcoin!;[{'label': 'Positive', 'score': 0.4959825277328491}];Positive;0.4959825277328491
39;1522256602132369409;https://twitter.com/twitter/statuses/1522256602132369409;2022-05-05 16:47:10+00:00;rovercrc;True;Bitcoin 🤩🌙;285;204769;10369;1610;215;[{'text': 'Bitcoin', 'indices': [49, 57]}];popular;[];BREAKING: Terra $LUNA adds $1.5 billion worth of #Bitcoin to its reserves.;BREAKING Terra $LUNA adds $1.5 billion worth of #Bitcoin to its reserves.;[{'label': 'Neutral', 'score': 0.7189469337463379}];Neutral;0.7189469337463379
40;1523671939130490883;https://twitter.com/twitter/statuses/1523671939130490883;2022-05-09 14:31:13+00:00;TheBlock__;True;New York, NY;123;256096;19415;377;36;[];popular;[{'screen_name': 'GiganticRebirth', 'name': 'GCR', 'id': 1289071298556170240, 'id_str': '1289071298556170240', 'indices': [14, 30]}];"Crypto trader @GiganticRebirth doubles down on $10 million bet with Do Kwon through LUNA short position

By… https://t.co/58agYAjPMU";Crypto trader doubles down on $10 million bet with Do Kwon through LUNA short position By https://t.co/58agYAjPMU;[{'label': 'Neutral', 'score': 0.892929196357727}];Neutral;0.892929196357727
41;1523610256944754689;https://twitter.com/twitter/statuses/1523610256944754689;2022-05-09 10:26:07+00:00;Blockworks_;True;New York, NY;5058;315821;15686;606;69;[{'text': 'Bitcoin', 'indices': [48, 56]}];popular;[];Luna Foundation Guard will lend $1.5 billion in #Bitcoin  and UST to defend its stablecoin peg;Luna Foundation Guard will lend $1.5 billion in #Bitcoin and UST to defend its stablecoin peg;[{'label': 'Neutral', 'score': 0.8439165353775024}];Neutral;0.8439165353775024
42;1521615026024505345;https://twitter.com/twitter/statuses/1521615026024505345;2022-05-03 22:17:47+00:00;Erdayastronaut;True;Iowa, United States;575;1126817;18901;6197;193;[];popular;[];Exciting announcement!!! I bought… a news van 😬 May I introduce LUNA [Locational Uplinking / Networking Asset] 2022… https://t.co/bZ2hnqGEJF;Exciting announcement!! I bought a news van May I introduce LUNA [Locational Uplinking Networking Asset 2022 https://t.co/bZ2hnqGEJF;[{'label': 'Positive', 'score': 0.9746434688568115}];Positive;0.9746434688568115
43;1520939020091633669;https://twitter.com/twitter/statuses/1520939020091633669;2022-05-02 01:31:34+00:00;WatcherGuru;True;Texas, USA;20;870072;6848;1972;329;[{'text': 'BTC', 'indices': [34, 38]}, {'text': 'ETH', 'indices': [48, 52]}, {'text': 'ADA', 'indices': [61, 65]}, {'text': 'BNB', 'indices': [73, 77]}, {'text': 'XRP', 'indices': [84, 88]}, {'text': 'VET', 'indices': [96, 100]}, {'text': 'SOL', 'indices': [108, 112]}];popular;[];"Crypto prices one year ago today

#BTC: $56,600
#ETH: $2,953
#ADA: $1.33
#BNB: $622
#XRP: $1.56
#VET: $0.21
#SOL: $… https://t.co/H5Bx1DXTGN";Crypto prices one year ago today #BTC $56,600 #ETH $2,953 #ADA $1.33 #BNB $622 #XRP $1.56 #VET $0.21 #SOL $ https://t.co/H5Bx1DXTGN;[{'label': 'Neutral', 'score': 0.8806314468383789}];Neutral;0.8806314468383789
44;1520752169623998468;https://twitter.com/twitter/statuses/1520752169623998468;2022-05-01 13:09:06+00:00;LynAldenContact;True;;343;420922;11558;1376;191;[];popular;[{'screen_name': 'coryklippsten', 'name': 'Cory Swan.com 🚀🌖', 'id': 3260096383, 'id_str': '3260096383', 'indices': [0, 14]}];@coryklippsten If Luna has a similar price decline to Fantom or some of these other hard-hit cryptos, the UST peg w… https://t.co/XqJBSDv1zS;If Luna has a similar price decline to Fantom or some of these other hard-hit cryptos the UST peg w https://t.co/XqJBSDv1zS;[{'label': 'Neutral', 'score': 0.5513491630554199}];Neutral;0.5513491630554199
45;1520860876416290816;https://twitter.com/twitter/statuses/1520860876416290816;2022-05-01 20:21:03+00:00;Cointelegraph;True;New York, New York;798;1693304;84704;324;93;[];popular;[];$LUNA, NEAR, $VET and STEPN could outperform altcoins in the short-term if bulls manage to set Bitcoin into a conso… https://t.co/7KyH6YUbyF;$LUNA NEAR $VET and STEPN could outperform altcoins in the short-term if bulls manage to set Bitcoin into a conso https://t.co/7KyH6YUbyF;[{'label': 'Positive', 'score': 0.6119174957275391}];Positive;0.6119174957275391
46;1520535388779167747;https://twitter.com/twitter/statuses/1520535388779167747;2022-04-30 22:47:41+00:00;luedji_luna;True;Salvador;146;53037;1761;5683;150;[];popular;[];Baile da Vogue, 2022. https://t.co/DvN5sTuC34;Baile da Vogue 2022 https://t.co/DvN5sTuC34;[{'label': 'Neutral', 'score': 0.906400203704834}];Neutral;0.906400203704834
47;1521096379103596545;https://twitter.com/twitter/statuses/1521096379103596545;2022-05-02 11:56:52+00:00;9gagceo;True;Memeland;1224;266531;747;340;101;[];popular;[{'screen_name': 'stablekwon', 'name': 'Do Kwon 🌕', 'id': 357317524, 'id_str': '357317524', 'indices': [15, 26]}, {'screen_name': 'terra_money', 'name': 'Terra (UST) 🌍 Powered by LUNA 🌕', 'id': 1022028994772910086, 'id_str': '1022028994772910086', 'indices': [65, 77]}, {'screen_name': 'memeland', 'name': 'Memeland by 9GAG', 'id': 1491285218422300673, 'id_str': '1491285218422300673', 'indices': [83, 92]}];"Please welcome @stablekwon, founder &amp; CEO of Terraform Labs (@terra_money), to @MEMELAND! Yes, the one and only Kin… https://t.co/tBNXFo381G";Please welcome founder &amp CEO of Terraform Labs ( _money) to Yes the one and only Kin https://t.co/tBNXFo381G;[{'label': 'Positive', 'score': 0.7019777297973633}];Positive;0.7019777297973633
48;1520716160270053377;https://twitter.com/twitter/statuses/1520716160270053377;2022-05-01 10:46:00+00:00;richiehawtin;True;47.452747,8.555665;188;631038;12996;427;41;[];popular;[];WOWOWOWOWOW ARGENTINA two incredible shows in a row at LUNA PARK - DESTINO ARENA 💥💥 thank you for the energy love and all ❤️🇦🇷🥳😎😍;WOWOWOWOWOW ARGENTINA two incredible shows in a row at LUNA PARK DESTINO ARENA 💥 thank you for the energy love and all ❤️🇦🇷🥳😎😍;[{'label': 'Positive', 'score': 0.9900053143501282}];Positive;0.9900053143501282
49;1520584541655642112;https://twitter.com/twitter/statuses/1520584541655642112;2022-05-01 02:03:00+00:00;GovMLG;True;New Mexico;199;55778;5946;92;56;[{'text': 'CalfCanyonFire', 'indices': [49, 64]}, {'text': 'HermitsPeakFire', 'indices': [65, 81]}];popular;[];"🚨Evacuation update in the Las Vegas area for the #CalfCanyonFire/#HermitsPeakFire🚨

The Camp Luna area is in SET st… https://t.co/cvHns6POBY";🚨Evacuation update in the Las Vegas area for the #CalfCanyonFire/#HermitsPeakFire🚨 The Camp Luna area is in SET st https://t.co/cvHns6POBY;[{'label': 'Neutral', 'score': 0.9112295508384705}];Neutral;0.9112295508384705
